# packages in environment at /home/YOURNAME/miniforge3/envs/chordo2:
#
# Name                    Version                   Build  Channel
r-lattice                 0.22_6            r42h57805ef_0    conda-forge
r-lifecycle               1.0.4             r42hc72bb7e_0    conda-forge
r-locfit                  1.5_9.9           r42h57805ef_0    conda-forge
r-lubridate               1.9.3             r42h57805ef_0    conda-forge
r-magrittr                2.0.3             r42h57805ef_2    conda-forge
r-mass                    7.3_60.0.1        r42h57805ef_0    conda-forge
r-matrix                  1.6_5             r42h316c678_0    conda-forge
r-matrixstats             1.3.0             r42h57805ef_0    conda-forge
r-memoise                 2.0.1             r42hc72bb7e_2    conda-forge
r-mgcv                    1.9_1             r42h316c678_0    conda-forge
r-mime                    0.12              r42h57805ef_2    conda-forge
r-modelr                  0.1.11            r42hc72bb7e_1    conda-forge
r-munsell                 0.5.1             r42hc72bb7e_0    conda-forge
r-nlme                    3.1_165           r42hbcb9c34_0    conda-forge
r-openssl                 2.0.5             r42hb1dc35e_0    conda-forge
r-phangorn                2.11.1            r42h7ce84a7_1    conda-forge
r-pillar                  1.9.0             r42hc72bb7e_1    conda-forge
r-pkgconfig               2.0.3             r42hc72bb7e_3    conda-forge
r-plogr                   0.2.0           r42hc72bb7e_1005    conda-forge
r-plyr                    1.8.9             r42ha503ecb_0    conda-forge
r-png                     0.1_8             r42h81d01c5_1    conda-forge
r-prettyunits             1.2.0             r42hc72bb7e_0    conda-forge
r-processx                3.8.4             r42h57805ef_0    conda-forge
r-progress                1.2.3             r42hc72bb7e_0    conda-forge
r-ps                      1.7.6             r42h57805ef_0    conda-forge
r-purrr                   1.0.2             r42h57805ef_0    conda-forge
r-quadprog                1.5_8             r42h13b3f57_5    conda-forge
r-r6                      2.5.1             r42hc72bb7e_2    conda-forge
r-ragg                    1.2.5             r42hd65d3ba_0    conda-forge
r-rappdirs                0.3.3             r42h57805ef_2    conda-forge
r-rcolorbrewer            1.1_3             r42h785f33e_2    conda-forge
r-rcpp                    1.0.12            r42h7df8631_0    conda-forge
r-rcpparmadillo           0.12.8.4.0        r42h58a4165_0    conda-forge
r-rcurl                   1.98_1.10         r42h133d619_0    conda-forge
r-readr                   2.1.5             r42ha503ecb_0    conda-forge
r-readxl                  1.4.3             r42ha5c9fba_0    conda-forge
r-rematch                 2.0.0             r42hc72bb7e_0    conda-forge
r-rematch2                2.1.2             r42hc72bb7e_3    conda-forge
r-reprex                  2.1.0             r42hc72bb7e_0    conda-forge
r-reshape2                1.4.4             r42ha503ecb_3    conda-forge
r-restfulr                0.0.15            r42h56115f1_2    bioconda
r-rjson                   0.2.21            r42ha503ecb_3    conda-forge
r-rlang                   1.1.4             r42ha18555a_0    conda-forge
r-rmarkdown               2.27              r42hc72bb7e_1    conda-forge
r-rsqlite                 2.3.4             r42ha503ecb_0    conda-forge
r-rstudioapi              0.16.0            r42hc72bb7e_0    conda-forge
r-rvest                   1.0.4             r42hc72bb7e_0    conda-forge
r-sass                    0.4.9             r42ha503ecb_0    conda-forge
r-scales                  1.3.0             r42hc72bb7e_0    conda-forge
r-selectr                 0.4_2             r42hc72bb7e_3    conda-forge
r-sm                      2.2_6.0           r42h61816a4_0    conda-forge
r-snow                    0.4_4             r42hc72bb7e_2    conda-forge
r-statmod                 1.5.0             r42hd8f1df9_1    conda-forge
r-stringi                 1.7.12            r42h1ae9187_0    conda-forge
r-stringr                 1.5.1             r42h785f33e_0    conda-forge
r-survival                3.7_0             r42hb1dbf0f_0    conda-forge
r-sys                     3.4.2             r42h57805ef_1    conda-forge
r-systemfonts             1.1.0             r42h6e55c91_0    conda-forge
r-textshaping             0.3.6             r42hbb20487_4    conda-forge
r-tibble                  3.2.1             r42h57805ef_2    conda-forge
r-tidyr                   1.3.1             r42ha503ecb_0    conda-forge
r-tidyselect              1.2.1             r42hc72bb7e_0    conda-forge
r-tidyverse               2.0.0             r42h785f33e_1    conda-forge
r-timechange              0.3.0             r42ha503ecb_0    conda-forge
r-tinytex                 0.51              r42hc72bb7e_0    conda-forge
r-tzdb                    0.4.0             r42ha503ecb_1    conda-forge
r-utf8                    1.2.4             r42h57805ef_0    conda-forge
r-uuid                    1.2_0             r42h57805ef_0    conda-forge
r-vctrs                   0.6.5             r42ha503ecb_0    conda-forge
r-vioplot                 0.4.0             r42hc72bb7e_1    conda-forge
r-viridislite             0.4.2             r42hc72bb7e_1    conda-forge
r-vroom                   1.6.5             r42ha503ecb_0    conda-forge
r-withr                   3.0.0             r42hc72bb7e_0    conda-forge
r-xfun                    0.45              r42ha18555a_0    conda-forge
r-xml                     3.99_0.14         r42hb43fdd4_0    conda-forge
r-xml2                    1.3.3             r42h044e5c7_2    conda-forge
r-xtable                  1.8_4             r42hc72bb7e_5    conda-forge
r-yaml                    2.3.8             r42h57805ef_0    conda-forge
r-zoo                     1.8_12            r42h57805ef_1    conda-forge
readline                  8.2                  h8228510_1    conda-forge
referencing               0.35.1             pyhd8ed1ab_0    conda-forge
reportlab                 4.2.5           py310ha75aee5_0    conda-forge
requests                  2.32.3             pyhd8ed1ab_0    conda-forge
rfc3339-validator         0.1.4              pyhd8ed1ab_0    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rlpycairo                 0.2.0              pyhd8ed1ab_0    conda-forge
rpds-py                   0.21.0          py310h505e2c1_0    conda-forge
ruby                      3.1.2                h22ca3a2_0    conda-forge
salmon                    1.10.3               hecfa306_0    bioconda
samtools                  1.18                 hd87286a_0    bioconda
scipy                     1.14.1          py310hfcf56fc_1    conda-forge
sed                       4.8                  he412f7d_0    conda-forge
send2trash                1.8.3              pyh0d859eb_0    conda-forge
setuptools                75.6.0             pyhff2d567_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
sniffio                   1.3.1              pyhd8ed1ab_0    conda-forge
soupsieve                 2.5                pyhd8ed1ab_1    conda-forge
sra-tools                 3.1.1                h4304569_2    bioconda
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
stacks                    2.65                 hdcf5f25_0    bioconda
sysroot_linux-64          2.17                h4a8ded7_18    conda-forge
tbb                       2021.9.0             hf52228f_0    conda-forge
terminado                 0.18.1             pyh0d859eb_0    conda-forge
tidyp                     1.04                 h031d066_6    bioconda
tinycss2                  1.4.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
tktable                   2.10                 h8bc8fbc_6    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.1.0              pyhff2d567_0    conda-forge
tomlkit                   0.13.2             pyha770c72_0    conda-forge
tornado                   6.4.1           py310ha75aee5_1    conda-forge
toyplot                   1.0.3              pyhd8ed1ab_0    conda-forge
tqdm                      4.67.0             pyhd8ed1ab_0    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_0    conda-forge
trimmomatic               0.39                 hdfd78af_2    bioconda
trinity                   2.15.1               hff880f7_0    bioconda
types-python-dateutil     2.9.0.20241003     pyhff2d567_0    conda-forge
typing-extensions         4.12.2               hd8ed1ab_0    conda-forge
typing_extensions         4.12.2             pyha770c72_0    conda-forge
typing_utils              0.1.0              pyhd8ed1ab_0    conda-forge
tzdata                    2024b                hc8b5060_0    conda-forge
unicodedata2              15.1.0          py310ha75aee5_1    conda-forge
uri-template              1.3.0              pyhd8ed1ab_0    conda-forge
urllib3                   2.2.3              pyhd8ed1ab_0    conda-forge
velvet                    1.2.10               he4a0461_7    bioconda
vsearch                   2.29.1               h6a68c12_0    bioconda
wcwidth                   0.2.13             pyhd8ed1ab_0    conda-forge
webcolors                 24.8.0             pyhd8ed1ab_0    conda-forge
webencodings              0.5.1              pyhd8ed1ab_2    conda-forge
websocket-client          1.8.0              pyhd8ed1ab_0    conda-forge
wheel                     0.45.0             pyhd8ed1ab_0    conda-forge
xmltodict                 0.14.2             pyhd8ed1ab_0    conda-forge
xopen                     2.0.2              pyh707e725_1    conda-forge
xorg-fixesproto           5.0               hb9d3cd8_1003    conda-forge
xorg-inputproto           2.3.2             hb9d3cd8_1003    conda-forge
xorg-kbproto              1.0.7             hb9d3cd8_1003    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.8.4                h0b41bf4_0    conda-forge
xorg-libxau               1.0.11               hb9d3cd8_1    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxfixes            5.0.3             h7f98852_1004    conda-forge
xorg-libxi                1.7.10               h7f98852_0    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-libxt                1.3.0                hd590300_0    conda-forge
xorg-libxtst              1.2.3             h7f98852_1002    conda-forge
xorg-recordproto          1.14.2            hb9d3cd8_1003    conda-forge
xorg-renderproto          0.11.1            hb9d3cd8_1003    conda-forge
xorg-xextproto            7.3.0             hb9d3cd8_1004    conda-forge
xorg-xproto               7.0.31            hb9d3cd8_1008    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
yaggo                     1.5.10               hdfd78af_1    bioconda
yaml                      0.2.5                h7f98852_2    conda-forge
yq                        3.4.3              pyhd8ed1ab_0    conda-forge
zeromq                    4.3.5                h59595ed_1    conda-forge
zipp                      3.21.0             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               h4ab18f5_6    conda-forge
zlib-ng                   2.2.2                h5888daf_0    conda-forge
zstandard                 0.23.0          py310ha39cb0e_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
